       38     1.789000000E-02    -1.965600000E-01    -1.789000000E-02
       39     1.789000000E-02    -1.965600000E-01     1.789000000E-02
       40     1.789000000E-02    -1.965600000E-01     5.367000000E-02
       41    -1.789000000E-02    -1.965600000E-01    -5.367000000E-02
       42    -1.789000000E-02    -1.965600000E-01    -1.789000000E-02
       43    -1.789000000E-02    -1.965600000E-01     1.789000000E-02
       44    -1.789000000E-02    -1.965600000E-01     5.367000000E-02
       45    -5.367000000E-02    -1.965600000E-01    -5.367000000E-02
       46    -5.367000000E-02    -1.965600000E-01    -1.789000000E-02
       47    -5.367000000E-02    -1.965600000E-01     1.789000000E-02
       48    -5.367000000E-02    -1.965600000E-01     5.367000000E-02
       49     5.367000000E-02    -1.607800000E-01    -5.367000000E-02
       50     5.367000000E-02    -1.607800000E-01    -1.789000000E-02
       51     5.367000000E-02    -1.607800000E-01     1.789000000E-02
       52     5.367000000E-02    -1.607800000E-01     5.367000000E-02
       53     1.789000000E-02    -1.607800000E-01    -5.367000000E-02
       54     1.789000000E-02    -1.607800000E-01    -1.789000000E-02
       55     1.789000000E-02    -1.607800000E-01     1.789000000E-02
       56     1.789000000E-02    -1.607800000E-01     5.367000000E-02
       57    -1.789000000E-02    -1.607800000E-01    -5.367000000E-02
       58    -1.789000000E-02    -1.607800000E-01    -1.789000000E-02
       59    -1.789000000E-02    -1.607800000E-01     1.789000000E-02
       60    -1.789000000E-02    -1.607800000E-01     5.367000000E-02
       61    -5.367000000E-02    -1.607800000E-01    -5.367000000E-02
       62    -5.367000000E-02    -1.607800000E-01    -1.789000000E-02
       63    -5.367000000E-02    -1.607800000E-01     1.789000000E-02
       64    -5.367000000E-02    -1.607800000E-01     5.367000000E-02
       65    -5.367000000E-02    -1.607800000E-01    -8.945000000E-02
       66    -1.789000000E-02    -1.607800000E-01    -8.945000000E-02
       67     1.789000000E-02    -1.607800000E-01    -8.945000000E-02
       68     5.367000000E-02    -1.607800000E-01    -8.945000000E-02
       69    -5.367000000E-02    -1.965600000E-01    -8.945000000E-02
       70    -1.789000000E-02    -1.965600000E-01    -8.945000000E-02
       71     1.789000000E-02    -1.965600000E-01    -8.945000000E-02
       72     5.367000000E-02    -1.965600000E-01    -8.945000000E-02
       73    -5.367000000E-02    -2.323400000E-01    -8.945000000E-02
       74    -1.789000000E-02    -2.323400000E-01    -8.945000000E-02
       75     1.789000000E-02    -2.323400000E-01    -8.945000000E-02
       76     5.367000000E-02    -2.323400000E-01    -8.945000000E-02
       77    -5.367000000E-02    -2.681200000E-01    -8.945000000E-02
       78    -1.789000000E-02    -2.681200000E-01    -8.945000000E-02
       79     1.789000000E-02    -2.681200000E-01    -8.945000000E-02
       80     5.367000000E-02    -2.681200000E-01    -8.945000000E-02
       81     5.367000000E-02    -2.681200000E-01     8.945000000E-02
       82     1.789000000E-02    -2.681200000E-01     8.945000000E-02
       83    -1.789000000E-02    -2.681200000E-01     8.945000000E-02
       84    -5.367000000E-02    -2.681200000E-01     8.945000000E-02
       85     5.367000000E-02    -2.323400000E-01     8.945000000E-02
       86     1.789000000E-02    -2.323400000E-01     8.945000000E-02
       87    -1.789000000E-02    -2.323400000E-01     8.945000000E-02
       88    -5.367000000E-02    -2.323400000E-01     8.945000000E-02
       89     5.367000000E-02    -1.965600000E-01     8.945000000E-02
       90     1.789000000E-02    -1.965600000E-01     8.945000000E-02
       91    -1.789000000E-02    -1.965600000E-01     8.945000000E-02
       92    -5.367000000E-02    -1.965600000E-01     8.945000000E-02
       93     5.367000000E-02    -1.607800000E-01     8.945000000E-02
       94     1.789000000E-02    -1.607800000E-01     8.945000000E-02
       95    -1.789000000E-02    -1.607800000E-01     8.945000000E-02
       96    -5.367000000E-02    -1.607800000E-01     8.945000000E-02
       97    -5.367000000E-02    -3.039000000E-01     8.945000000E-02
       98    -1.789000000E-02    -3.039000000E-01     8.945000000E-02
       99     1.789000000E-02    -3.039000000E-01     8.945000000E-02
      100     5.367000000E-02    -3.039000000E-01     8.945000000E-02
      101     8.945000000E-02    -3.039000000E-01     8.945000000E-02
      102     8.945000000E-02    -2.681200000E-01     8.945000000E-02
      103     8.945000000E-02    -2.323400000E-01     8.945000000E-02
      104     8.945000000E-02    -1.965600000E-01     8.945000000E-02
      105     8.945000000E-02    -1.607800000E-01     8.945000000E-02
      106     8.945000000E-02    -1.250000000E-01     8.945000000E-02
      107     5.367000000E-02    -1.250000000E-01     8.945000000E-02
      108     1.789000000E-02    -1.250000000E-01     8.945000000E-02
      109    -1.789000000E-02    -1.250000000E-01     8.945000000E-02
      110    -5.367000000E-02    -1.250000000E-01     8.945000000E-02
      111    -8.945000000E-02    -1.250000000E-01     8.945000000E-02
      112    -8.945000000E-02    -1.607800000E-01     8.945000000E-02
      113    -8.945000000E-02    -1.965600000E-01     8.945000000E-02
      114    -8.945000000E-02    -2.323400000E-01     8.945000000E-02
      115    -8.945000000E-02    -2.681200000E-01     8.945000000E-02
      116    -8.945000000E-02    -3.039000000E-01     8.945000000E-02
      117    -8.945000000E-02    -2.681200000E-01    -5.367000000E-02
      118    -8.945000000E-02    -2.323400000E-01    -5.367000000E-02
      119    -8.945000000E-02    -1.965600000E-01    -5.367000000E-02
      120    -8.945000000E-02    -1.607800000E-01    -5.367000000E-02
      121    -8.945000000E-02    -2.681200000E-01    -1.789000000E-02
      122    -8.945000000E-02    -2.323400000E-01    -1.789000000E-02
      123    -8.945000000E-02    -1.965600000E-01    -1.789000000E-02
      124    -8.945000000E-02    -1.607800000E-01    -1.789000000E-02
      125    -8.945000000E-02    -2.681200000E-01     1.789000000E-02
      126    -8.945000000E-02    -2.323400000E-01     1.789000000E-02
      127    -8.945000000E-02    -1.965600000E-01     1.789000000E-02
      128    -8.945000000E-02    -1.607800000E-01     1.789000000E-02
      129    -8.945000000E-02    -2.681200000E-01     5.367000000E-02
      130    -8.945000000E-02    -2.323400000E-01     5.367000000E-02
      131    -8.945000000E-02    -1.965600000E-01     5.367000000E-02
      132    -8.945000000E-02    -1.607800000E-01     5.367000000E-02
      133    -8.945000000E-02    -2.681200000E-01    -8.945000000E-02
      134    -8.945000000E-02    -2.323400000E-01    -8.945000000E-02
      135    -8.945000000E-02    -1.965600000E-01    -8.945000000E-02
      136    -8.945000000E-02    -1.607800000E-01    -8.945000000E-02
      137    -8.945000000E-02    -3.039000000E-01    -8.945000000E-02
      138    -8.945000000E-02    -3.039000000E-01    -5.367000000E-02
      139    -8.945000000E-02    -3.039000000E-01    -1.789000000E-02
      140    -8.945000000E-02    -3.039000000E-01     1.789000000E-02
      141    -8.945000000E-02    -3.039000000E-01     5.367000000E-02
      142    -8.945000000E-02    -1.250000000E-01    -8.945000000E-02
      143    -8.945000000E-02    -1.250000000E-01    -5.367000000E-02
      144    -8.945000000E-02    -1.250000000E-01    -1.789000000E-02
      145    -8.945000000E-02    -1.250000000E-01     1.789000000E-02
      146    -8.945000000E-02    -1.250000000E-01     5.367000000E-02
      147     5.367000000E-02    -1.250000000E-01     5.367000000E-02
      148     1.789000000E-02    -1.250000000E-01     5.367000000E-02
      149    -1.789000000E-02    -1.250000000E-01     5.367000000E-02
      150    -5.367000000E-02    -1.250000000E-01     5.367000000E-02
      151     5.367000000E-02    -1.250000000E-01     1.789000000E-02
      152     1.789000000E-02    -1.250000000E-01     1.789000000E-02
      153    -1.789000000E-02    -1.250000000E-01     1.789000000E-02
      154    -5.367000000E-02    -1.250000000E-01     1.789000000E-02
      155     5.367000000E-02    -1.250000000E-01    -1.789000000E-02
      156     1.789000000E-02    -1.250000000E-01    -1.789000000E-02
      157    -1.789000000E-02    -1.250000000E-01    -1.789000000E-02
      158    -5.367000000E-02    -1.250000000E-01    -1.789000000E-02
      159     5.367000000E-02    -1.250000000E-01    -5.367000000E-02
      160     1.789000000E-02    -1.250000000E-01    -5.367000000E-02
      161    -1.789000000E-02    -1.250000000E-01    -5.367000000E-02
      162    -5.367000000E-02    -1.250000000E-01    -5.367000000E-02
      163    -5.367000000E-02    -1.250000000E-01    -8.945000000E-02
      164    -1.789000000E-02    -1.250000000E-01    -8.945000000E-02
      165     1.789000000E-02    -1.250000000E-01    -8.945000000E-02
      166     5.367000000E-02    -1.250000000E-01    -8.945000000E-02
      167     8.945000000E-02    -1.250000000E-01    -8.945000000E-02
      168     8.945000000E-02    -1.250000000E-01    -5.367000000E-02
      169     8.945000000E-02    -1.250000000E-01    -1.789000000E-02
      170     8.945000000E-02    -1.250000000E-01     1.789000000E-02
      171     8.945000000E-02    -1.250000000E-01     5.367000000E-02
      172     8.945000000E-02    -2.681200000E-01     5.367000000E-02
      173     8.945000000E-02    -2.323400000E-01     5.367000000E-02
      174     8.945000000E-02    -1.965600000E-01     5.367000000E-02
      175     8.945000000E-02    -1.607800000E-01     5.367000000E-02
      176     8.945000000E-02    -2.681200000E-01     1.789000000E-02
      177     8.945000000E-02    -2.323400000E-01     1.789000000E-02
      178     8.945000000E-02    -1.965600000E-01     1.789000000E-02
      179     8.945000000E-02    -1.607800000E-01     1.789000000E-02
      180     8.945000000E-02    -2.681200000E-01    -1.789000000E-02
      181     8.945000000E-02    -2.323400000E-01    -1.789000000E-02
      182     8.945000000E-02    -1.965600000E-01    -1.789000000E-02
      183     8.945000000E-02    -1.607800000E-01    -1.789000000E-02
      184     8.945000000E-02    -2.681200000E-01    -5.367000000E-02
      185     8.945000000E-02    -2.323400000E-01    -5.367000000E-02
      186     8.945000000E-02    -1.965600000E-01    -5.367000000E-02
      187     8.945000000E-02    -1.607800000E-01    -5.367000000E-02
      188     8.945000000E-02    -1.607800000E-01    -8.945000000E-02
      189     8.945000000E-02    -1.965600000E-01    -8.945000000E-02
      190     8.945000000E-02    -2.323400000E-01    -8.945000000E-02
      191     8.945000000E-02    -2.681200000E-01    -8.945000000E-02
      192     8.945000000E-02    -3.039000000E-01    -8.945000000E-02
      193     8.945000000E-02    -3.039000000E-01    -5.367000000E-02
      194     8.945000000E-02    -3.039000000E-01    -1.789000000E-02
      195     8.945000000E-02    -3.039000000E-01     1.789000000E-02
      196     8.945000000E-02    -3.039000000E-01     5.367000000E-02
      197     5.367000000E-02    -3.039000000E-01    -5.367000000E-02
      198     1.789000000E-02    -3.039000000E-01    -5.367000000E-02
      199    -1.789000000E-02    -3.039000000E-01    -5.367000000E-02
      200    -5.367000000E-02    -3.039000000E-01    -5.367000000E-02
      201     5.367000000E-02    -3.039000000E-01    -1.789000000E-02
      202     1.789000000E-02    -3.039000000E-01    -1.789000000E-02
      203    -1.789000000E-02    -3.039000000E-01    -1.789000000E-02
      204    -5.367000000E-02    -3.039000000E-01    -1.789000000E-02
      205     5.367000000E-02    -3.039000000E-01     1.789000000E-02
      206     1.789000000E-02    -3.039000000E-01     1.789000000E-02
      207    -1.789000000E-02    -3.039000000E-01     1.789000000E-02
      208    -5.367000000E-02    -3.039000000E-01     1.789000000E-02
      209     5.367000000E-02    -3.039000000E-01     5.367000000E-02
      210     1.789000000E-02    -3.039000000E-01     5.367000000E-02
      211    -1.789000000E-02    -3.039000000E-01     5.367000000E-02
      212    -5.367000000E-02    -3.039000000E-01     5.367000000E-02
      213     5.367000000E-02    -3.039000000E-01    -8.945000000E-02
      214     1.789000000E-02    -3.039000000E-01    -8.945000000E-02
      215    -1.789000000E-02    -3.039000000E-01    -8.945000000E-02
      216    -5.367000000E-02    -3.039000000E-01    -8.945000000E-02
      217     5.367000000E-02    -2.681200000E-01    -3.578000000E-02
      218     3.578000000E-02    -2.681200000E-01    -5.367000000E-02
      219     5.367000000E-02    -2.502300000E-01    -5.367000000E-02
      220     5.367000000E-02    -2.681200000E-01    -7.156000000E-02
      221     7.156000000E-02    -2.681200000E-01    -5.367000000E-02
      222     5.367000000E-02    -2.860100000E-01    -5.367000000E-02
      223     5.367000000E-02    -2.681200000E-01     0.000000000E+00
      224     3.578000000E-02    -2.681200000E-01    -1.789000000E-02
      225     5.367000000E-02    -2.502300000E-01    -1.789000000E-02
      226     7.156000000E-02    -2.681200000E-01    -1.789000000E-02
      227     5.367000000E-02    -2.860100000E-01    -1.789000000E-02
      228     5.367000000E-02    -2.681200000E-01     3.578000000E-02
      229     3.578000000E-02    -2.681200000E-01     1.789000000E-02
      230     5.367000000E-02    -2.502300000E-01     1.789000000E-02
      231     7.156000000E-02    -2.681200000E-01     1.789000000E-02
      232     5.367000000E-02    -2.860100000E-01     1.789000000E-02
      233     3.578000000E-02    -2.681200000E-01     5.367000000E-02
      234     5.367000000E-02    -2.502300000E-01     5.367000000E-02
      235     5.367000000E-02    -2.681200000E-01     7.156000000E-02
      236     7.156000000E-02    -2.681200000E-01     5.367000000E-02
      237     5.367000000E-02    -2.860100000E-01     5.367000000E-02
      238     1.789000000E-02    -2.681200000E-01    -3.578000000E-02
      239    -4.232725281E-17    -2.681200000E-01    -5.367000000E-02
      240     1.789000000E-02    -2.502300000E-01    -5.367000000E-02
      241     1.789000000E-02    -2.681200000E-01    -7.156000000E-02
      242     1.789000000E-02    -2.860100000E-01    -5.367000000E-02
      243     1.789000000E-02    -2.681200000E-01     0.000000000E+00
      244    -4.302114220E-17    -2.681200000E-01    -1.789000000E-02
      245     1.789000000E-02    -2.502300000E-01    -1.789000000E-02
      246     1.789000000E-02    -2.860100000E-01    -1.789000000E-02
      247     1.789000000E-02    -2.681200000E-01     3.578000000E-02
      248    -4.371503159E-17    -2.681200000E-01     1.789000000E-02
      249     1.789000000E-02    -2.502300000E-01     1.789000000E-02
      250     1.789000000E-02    -2.860100000E-01     1.789000000E-02
      251    -4.440892099E-17    -2.681200000E-01     5.367000000E-02
      252     1.789000000E-02    -2.502300000E-01     5.367000000E-02
      253     1.789000000E-02    -2.681200000E-01     7.156000000E-02
      254     1.789000000E-02    -2.860100000E-01     5.367000000E-02
      255    -1.789000000E-02    -2.681200000E-01    -3.578000000E-02
      256    -3.578000000E-02    -2.681200000E-01    -5.367000000E-02
      257    -1.789000000E-02    -2.502300000E-01    -5.367000000E-02
      258    -1.789000000E-02    -2.681200000E-01    -7.156000000E-02
      259    -1.789000000E-02    -2.860100000E-01    -5.367000000E-02
      260    -1.789000000E-02    -2.681200000E-01     0.000000000E+00
      261    -3.578000000E-02    -2.681200000E-01    -1.789000000E-02
      262    -1.789000000E-02    -2.502300000E-01    -1.789000000E-02
      263    -1.789000000E-02    -2.860100000E-01    -1.789000000E-02
      264    -1.789000000E-02    -2.681200000E-01     3.578000000E-02
      265    -3.578000000E-02    -2.681200000E-01     1.789000000E-02
      266    -1.789000000E-02    -2.502300000E-01     1.789000000E-02
      267    -1.789000000E-02    -2.860100000E-01     1.789000000E-02
      268    -3.578000000E-02    -2.681200000E-01     5.367000000E-02
      269    -1.789000000E-02    -2.502300000E-01     5.367000000E-02
      270    -1.789000000E-02    -2.681200000E-01     7.156000000E-02
      271    -1.789000000E-02    -2.860100000E-01     5.367000000E-02
      272    -5.367000000E-02    -2.681200000E-01    -3.578000000E-02
      273    -5.367000000E-02    -2.502300000E-01    -5.367000000E-02
      274    -5.367000000E-02    -2.681200000E-01    -7.156000000E-02
      275    -7.156000000E-02    -2.681200000E-01    -5.367000000E-02
      276    -5.367000000E-02    -2.860100000E-01    -5.367000000E-02
      277    -5.367000000E-02    -2.681200000E-01     0.000000000E+00
      278    -5.367000000E-02    -2.502300000E-01    -1.789000000E-02
      279    -7.156000000E-02    -2.681200000E-01    -1.789000000E-02
      280    -5.367000000E-02    -2.860100000E-01    -1.789000000E-02
      281    -5.367000000E-02    -2.681200000E-01     3.578000000E-02
      282    -5.367000000E-02    -2.502300000E-01     1.789000000E-02
      283    -7.156000000E-02    -2.681200000E-01     1.789000000E-02
      284    -5.367000000E-02    -2.860100000E-01     1.789000000E-02
      285    -5.367000000E-02    -2.502300000E-01     5.367000000E-02
      286    -5.367000000E-02    -2.681200000E-01     7.156000000E-02
      287    -7.156000000E-02    -2.681200000E-01     5.367000000E-02
      288    -5.367000000E-02    -2.860100000E-01     5.367000000E-02
      289     5.367000000E-02    -2.323400000E-01    -3.578000000E-02
      290     3.578000000E-02    -2.323400000E-01    -5.367000000E-02
      291     5.367000000E-02    -2.144500000E-01    -5.367000000E-02
      292     5.367000000E-02    -2.323400000E-01    -7.156000000E-02
      293     7.156000000E-02    -2.323400000E-01    -5.367000000E-02
      294     5.367000000E-02    -2.323400000E-01     0.000000000E+00
      295     3.578000000E-02    -2.323400000E-01    -1.789000000E-02
      296     5.367000000E-02    -2.144500000E-01    -1.789000000E-02
      297     7.156000000E-02    -2.323400000E-01    -1.789000000E-02
      298     5.367000000E-02    -2.323400000E-01     3.578000000E-02
      299     3.578000000E-02    -2.323400000E-01     1.789000000E-02
      300     5.367000000E-02    -2.144500000E-01     1.789000000E-02
      301     7.156000000E-02    -2.323400000E-01     1.789000000E-02
      302     3.578000000E-02    -2.323400000E-01     5.367000000E-02
      303     5.367000000E-02    -2.144500000E-01     5.367000000E-02
      304     5.367000000E-02    -2.323400000E-01     7.156000000E-02
      305     7.156000000E-02    -2.323400000E-01     5.367000000E-02
      306     1.789000000E-02    -2.323400000E-01    -3.578000000E-02
      307    -3.330669074E-17    -2.323400000E-01    -5.367000000E-02
      308     1.789000000E-02    -2.144500000E-01    -5.367000000E-02
      309     1.789000000E-02    -2.323400000E-01    -7.156000000E-02
      310     1.789000000E-02    -2.323400000E-01     0.000000000E+00
      311    -3.365363543E-17    -2.323400000E-01    -1.789000000E-02
      312     1.789000000E-02    -2.144500000E-01    -1.789000000E-02
      313     1.789000000E-02    -2.323400000E-01     3.578000000E-02
      314    -3.400058013E-17    -2.323400000E-01     1.789000000E-02
      315     1.789000000E-02    -2.144500000E-01     1.789000000E-02
      316    -3.434752482E-17    -2.323400000E-01     5.367000000E-02
      317     1.789000000E-02    -2.144500000E-01     5.367000000E-02
      318     1.789000000E-02    -2.323400000E-01     7.156000000E-02
      319    -1.789000000E-02    -2.323400000E-01    -3.578000000E-02
      320    -3.578000000E-02    -2.323400000E-01    -5.367000000E-02
      321    -1.789000000E-02    -2.144500000E-01    -5.367000000E-02
      322    -1.789000000E-02    -2.323400000E-01    -7.156000000E-02
      323    -1.789000000E-02    -2.323400000E-01     0.000000000E+00
      324    -3.578000000E-02    -2.323400000E-01    -1.789000000E-02
      325    -1.789000000E-02    -2.144500000E-01    -1.789000000E-02
      326    -1.789000000E-02    -2.323400000E-01     3.578000000E-02
      327    -3.578000000E-02    -2.323400000E-01     1.789000000E-02
      328    -1.789000000E-02    -2.144500000E-01     1.789000000E-02
      329    -3.578000000E-02    -2.323400000E-01     5.367000000E-02
      330    -1.789000000E-02    -2.144500000E-01     5.367000000E-02
      331    -1.789000000E-02    -2.323400000E-01     7.156000000E-02
      332    -5.367000000E-02    -2.323400000E-01    -3.578000000E-02
      333    -5.367000000E-02    -2.144500000E-01    -5.367000000E-02
      334    -5.367000000E-02    -2.323400000E-01    -7.156000000E-02
      335    -7.156000000E-02    -2.323400000E-01    -5.367000000E-02
      336    -5.367000000E-02    -2.323400000E-01     0.000000000E+00
      337    -5.367000000E-02    -2.144500000E-01    -1.789000000E-02
      338    -7.156000000E-02    -2.323400000E-01    -1.789000000E-02
      339    -5.367000000E-02    -2.323400000E-01     3.578000000E-02
      340    -5.367000000E-02    -2.144500000E-01     1.789000000E-02
      341    -7.156000000E-02    -2.323400000E-01     1.789000000E-02
      342    -5.367000000E-02    -2.144500000E-01     5.367000000E-02
      343    -5.367000000E-02    -2.323400000E-01     7.156000000E-02
      344    -7.156000000E-02    -2.323400000E-01     5.367000000E-02
      345     5.367000000E-02    -1.965600000E-01    -3.578000000E-02
      346     3.578000000E-02    -1.965600000E-01    -5.367000000E-02
      347     5.367000000E-02    -1.786700000E-01    -5.367000000E-02
      348     5.367000000E-02    -1.965600000E-01    -7.156000000E-02
      349     7.156000000E-02    -1.965600000E-01    -5.367000000E-02
      350     5.367000000E-02    -1.965600000E-01     0.000000000E+00
      351     3.578000000E-02    -1.965600000E-01    -1.789000000E-02
      352     5.367000000E-02    -1.786700000E-01    -1.789000000E-02
      353     7.156000000E-02    -1.965600000E-01    -1.789000000E-02
      354     5.367000000E-02    -1.965600000E-01     3.578000000E-02
      355     3.578000000E-02    -1.965600000E-01     1.789000000E-02
      356     5.367000000E-02    -1.786700000E-01     1.789000000E-02
      357     7.156000000E-02    -1.965600000E-01     1.789000000E-02
      358     3.578000000E-02    -1.965600000E-01     5.367000000E-02
      359     5.367000000E-02    -1.786700000E-01     5.367000000E-02
      360     5.367000000E-02    -1.965600000E-01     7.156000000E-02
      361     7.156000000E-02    -1.965600000E-01     5.367000000E-02
      362     1.789000000E-02    -1.965600000E-01    -3.578000000E-02
      363    -3.122502257E-17    -1.965600000E-01    -5.367000000E-02
      364     1.789000000E-02    -1.786700000E-01    -5.367000000E-02
      365     1.789000000E-02    -1.965600000E-01    -7.156000000E-02
      366     1.789000000E-02    -1.965600000E-01     0.000000000E+00
      367    -3.122502257E-17    -1.965600000E-01    -1.789000000E-02
      368     1.789000000E-02    -1.786700000E-01    -1.789000000E-02
      369     1.789000000E-02    -1.965600000E-01     3.578000000E-02
      370    -3.122502257E-17    -1.965600000E-01     1.789000000E-02
      371     1.789000000E-02    -1.786700000E-01     1.789000000E-02
      372    -3.122502257E-17    -1.965600000E-01     5.367000000E-02
      373     1.789000000E-02    -1.786700000E-01     5.367000000E-02
      374     1.789000000E-02    -1.965600000E-01     7.156000000E-02
      375    -1.789000000E-02    -1.965600000E-01    -3.578000000E-02
      376    -3.578000000E-02    -1.965600000E-01    -5.367000000E-02
      377    -1.789000000E-02    -1.786700000E-01    -5.367000000E-02
      378    -1.789000000E-02    -1.965600000E-01    -7.156000000E-02
      379    -1.789000000E-02    -1.965600000E-01     0.000000000E+00
      380    -3.578000000E-02    -1.965600000E-01    -1.789000000E-02
      381    -1.789000000E-02    -1.786700000E-01    -1.789000000E-02
      382    -1.789000000E-02    -1.965600000E-01     3.578000000E-02
      383    -3.578000000E-02    -1.965600000E-01     1.789000000E-02
      384    -1.789000000E-02    -1.786700000E-01     1.789000000E-02
      385    -3.578000000E-02    -1.965600000E-01     5.367000000E-02
      386    -1.789000000E-02    -1.786700000E-01     5.367000000E-02
      387    -1.789000000E-02    -1.965600000E-01     7.156000000E-02
      388    -5.367000000E-02    -1.965600000E-01    -3.578000000E-02
      389    -5.367000000E-02    -1.786700000E-01    -5.367000000E-02
      390    -5.367000000E-02    -1.965600000E-01    -7.156000000E-02
      391    -7.156000000E-02    -1.965600000E-01    -5.367000000E-02
      392    -5.367000000E-02    -1.965600000E-01     0.000000000E+00
      393    -5.367000000E-02    -1.786700000E-01    -1.789000000E-02
      394    -7.156000000E-02    -1.965600000E-01    -1.789000000E-02
      395    -5.367000000E-02    -1.965600000E-01     3.578000000E-02
      396    -5.367000000E-02    -1.786700000E-01     1.789000000E-02
      397    -7.156000000E-02    -1.965600000E-01     1.789000000E-02
      398    -5.367000000E-02    -1.786700000E-01     5.367000000E-02
      399    -5.367000000E-02    -1.965600000E-01     7.156000000E-02
      400    -7.156000000E-02    -1.965600000E-01     5.367000000E-02
      401     5.367000000E-02    -1.607800000E-01    -3.578000000E-02
      402     3.578000000E-02    -1.607800000E-01    -5.367000000E-02
      403     5.367000000E-02    -1.607800000E-01    -7.156000000E-02
      404     5.367000000E-02    -1.428900000E-01    -5.367000000E-02
      405     7.156000000E-02    -1.607800000E-01    -5.367000000E-02
      406     5.367000000E-02    -1.607800000E-01     0.000000000E+00
      407     3.578000000E-02    -1.607800000E-01    -1.789000000E-02
      408     5.367000000E-02    -1.428900000E-01    -1.789000000E-02
      409     7.156000000E-02    -1.607800000E-01    -1.789000000E-02
      410     5.367000000E-02    -1.607800000E-01     3.578000000E-02
      411     3.578000000E-02    -1.607800000E-01     1.789000000E-02
      412     5.367000000E-02    -1.428900000E-01     1.789000000E-02
      413     7.156000000E-02    -1.607800000E-01     1.789000000E-02
